conference_id,conference_name,division_id,division_name,team_id,team_name,team_market,rank_conference,rank_division,,
7fe7e212-de01-4f8f-a31d-b9f0a95731e3,WESTERN CONFERENCE,f074cb3e-90cf-42e1-8067-cdbcd99ec230,Pacific,583ecdfb-fb46-11e1-82cb-f4ce4684ea4c,Clippers,LA,3,1,,"'583ecdfb-fb46-11e1-82cb-f4ce4684ea4c',"
7fe7e212-de01-4f8f-a31d-b9f0a95731e3,WESTERN CONFERENCE,f074cb3e-90cf-42e1-8067-cdbcd99ec230,Pacific,583ed0ac-fb46-11e1-82cb-f4ce4684ea4c,Kings,Sacramento,5,2,,"'583ed0ac-fb46-11e1-82cb-f4ce4684ea4c',"
7fe7e212-de01-4f8f-a31d-b9f0a95731e3,WESTERN CONFERENCE,f074cb3e-90cf-42e1-8067-cdbcd99ec230,Pacific,583ecfa8-fb46-11e1-82cb-f4ce4684ea4c,Suns,Phoenix,6,3,,"'583ecfa8-fb46-11e1-82cb-f4ce4684ea4c',"
7fe7e212-de01-4f8f-a31d-b9f0a95731e3,WESTERN CONFERENCE,f074cb3e-90cf-42e1-8067-cdbcd99ec230,Pacific,583ecae2-fb46-11e1-82cb-f4ce4684ea4c,Lakers,Los Angeles,9,4,,"'583ecae2-fb46-11e1-82cb-f4ce4684ea4c',"
7fe7e212-de01-4f8f-a31d-b9f0a95731e3,WESTERN CONFERENCE,f074cb3e-90cf-42e1-8067-cdbcd99ec230,Pacific,583ec825-fb46-11e1-82cb-f4ce4684ea4c,Warriors,Golden State,12,5,,"'583ec825-fb46-11e1-82cb-f4ce4684ea4c',"
7fe7e212-de01-4f8f-a31d-b9f0a95731e3,WESTERN CONFERENCE,1d29f94c-9587-494b-a232-feb20a40eb4c,Southwest,583ecc9a-fb46-11e1-82cb-f4ce4684ea4c,Pelicans,New Orleans,7,1,,"'583ecc9a-fb46-11e1-82cb-f4ce4684ea4c',"
7fe7e212-de01-4f8f-a31d-b9f0a95731e3,WESTERN CONFERENCE,1d29f94c-9587-494b-a232-feb20a40eb4c,Southwest,583ecf50-fb46-11e1-82cb-f4ce4684ea4c,Mavericks,Dallas,8,2,,"'583ecf50-fb46-11e1-82cb-f4ce4684ea4c',"
7fe7e212-de01-4f8f-a31d-b9f0a95731e3,WESTERN CONFERENCE,1d29f94c-9587-494b-a232-feb20a40eb4c,Southwest,583ecb3a-fb46-11e1-82cb-f4ce4684ea4c,Rockets,Houston,11,3,,"'583ecb3a-fb46-11e1-82cb-f4ce4684ea4c',"
7fe7e212-de01-4f8f-a31d-b9f0a95731e3,WESTERN CONFERENCE,1d29f94c-9587-494b-a232-feb20a40eb4c,Southwest,583eca88-fb46-11e1-82cb-f4ce4684ea4c,Grizzlies,Memphis,13,4,,"'583eca88-fb46-11e1-82cb-f4ce4684ea4c',"
7fe7e212-de01-4f8f-a31d-b9f0a95731e3,WESTERN CONFERENCE,1d29f94c-9587-494b-a232-feb20a40eb4c,Southwest,583ecd4f-fb46-11e1-82cb-f4ce4684ea4c,Spurs,San Antonio,15,5,,'583ecd4f-fb46-11e1-82cb-f4ce4684ea4c'
